0,RootNode
-0.000000,44.527813,-0.000000,1.000000

59,mixamorig:RightToeBase
1.000000,-0.000000,0.000000,0.000000
0.000000,0.775226,-0.631684,0.000000
0.000000,0.631684,0.775226,-0.000000
-0.000000,13.816866,-0.000000,1.000000

60,mixamorig:RightToe_End
0.999731,0.000000,0.023215,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.023215,-0.000000,0.999731,-0.000000
-0.000000,9.278121,-0.000000,1.000000

61,mixamorig:LeftUpLeg
-1.000000,0.000001,-0.000000,0.000000
-0.000001,-0.999785,-0.020735,0.000000
-0.000000,-0.020735,0.999785,-0.000000
8.207788,-6.771803,1.512214,1.000000

62,mixamorig:LeftLeg
1.000000,0.000000,-0.000000,0.000000
-0.000000,0.997095,0.076170,0.000000
0.000000,-0.076170,0.997095,-0.000000
0.000000,44.371391,-0.000000,1.000000

63,mixamorig:LeftFoot
1.000000,-0.000000,0.000000,0.000000
0.000000,0.577262,-0.816559,0.000000
0.000000,0.816559,0.577262,-0.000000
-0.000000,44.527847,0.000000,1.000000

64,mixamorig:LeftToeBase
1.000000,-0.000000,0.000000,0.000000
0.000000,0.775226,-0.631684,0.000000
0.000000,0.631684,0.775226,-0.000000
0.000000,13.816865,0.000000,1.000000

65,mixamorig:LeftToe_End
0.999718,0.000000,-0.023737,0.000000
0.000000,1.000000,-0.000000,0.000000
0.023737,-0.000000,0.999718,-0.000000
-0.000000,9.278137,0.000000,1.000000

66,Beta_Surface
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000

67,Beta_Joints
1.000000,0.000000,-0.000000,0.000000
0.000000,1.000000,-0.000000,0.000000
-0.000000,-0.000000,1.000000,-0.000000
0.000000,0.000000,-0.000000,1.000000



Beta_Surface
Beta_HighLimbsGeoSG3
10.930522,98.030907,-8.743609,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.856565,97.594673,-8.198472,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.629872,98.759010,-6.902538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.812711,99.313026,-7.369431,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.629872,98.759010,-6.902538,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.086528,99.555756,-5.050591,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.447803,100.287697,-5.458790,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.812711,99.313026,-7.369431,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.254152,104.603951,-8.154579,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.683379,106.182465,-6.115892,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.012989,106.187721,-5.830601,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.736763,104.724945,-7.805513,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.736763,104.724945,-7.805513,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.015891,103.342995,-9.215210,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.476015,103.110123,-9.675594,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.254152,104.603951,-8.154579,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.277836,95.081741,-9.996971,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.502903,94.814827,-9.233578,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.902555,96.100555,-9.129189,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.960999,96.536865,-9.713395,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.902555,96.100555,-9.129189,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.856565,97.594673,-8.198472,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.930522,98.030907,-8.743609,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.960999,96.536865,-9.713395,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.476015,103.110123,-9.675594,1,0,0,0,1.000000,0.000000,0.000000,0.000000
8.015891,103.342995,-9.215210,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.145393,102.040504,-10.293336,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.528853,101.711365,-10.804932,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.145393,102.040504,-10.293336,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.169332,100.977165,-10.857499,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.432622,100.574799,-11.366900,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.528853,101.711365,-10.804932,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.310744,109.052551,-0.675168,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.457570,109.048462,-0.656660,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.992018,107.692993,-3.441071,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.731430,107.733421,-3.628603,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.992018,107.692993,-3.441071,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.012989,106.187721,-5.830601,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.683379,106.182465,-6.115892,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.731430,107.733421,-3.628603,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.447803,100.287697,-5.458790,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.086528,99.555756,-5.050591,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.432442,100.120384,-2.931220,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.985517,100.923820,-3.194595,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.432442,100.120384,-2.931220,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.144938,100.339928,-0.066767,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.642824,101.118881,-0.095437,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.985517,100.923820,-3.194595,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.839660,109.482574,5.976485,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.946294,109.582092,5.538962,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.120341,109.726028,2.500944,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.965490,109.575127,2.709179,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.120341,109.726028,2.500944,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.457570,109.048462,-0.656660,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.310744,109.052551,-0.675168,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.965490,109.575127,2.709179,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.642824,101.118881,-0.095437,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.144938,100.339928,-0.066767,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.679754,99.941231,2.911352,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.219439,100.827499,3.111055,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.679754,99.941231,2.911352,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.672931,98.939880,5.115501,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.195121,99.857826,5.818200,1,0,0,0,1.000000,0.000000,0.000000,0.000000
16.219439,100.827499,3.111055,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.320652,108.729538,7.965528,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.946294,109.582092,5.538962,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.839660,109.482574,5.976485,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.065702,108.773804,8.695959,1,0,0,0,1.000000,0.000000,0.000000,0.000000
15.195121,99.857826,5.818200,1,0,0,0,1.000000,0.000000,0.000000,0.000000
14.672931,98.939880,5.115501,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.538018,97.795425,6.920014,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.778789,98.522827,8.129526,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.538018,97.795425,6.920014,1,0,0,0,1.000000,0.000000,0.000000,0.000000
11.989533,96.299828,8.096267,1,0,0,0,1.000000,0.000000,0.000000,0.000000
12.032652,96.766556,9.539974,1,0,0,0,1.000000,0.000000,0.000000,0.000000
13.778789,98.522827,8.129526,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.934091,107.651978,10.525420,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.350037,107.746574,9.646258,1,0,0,0,1.000000,0.000000,0.000000,0.000000
9.320652,108.729538,7.965528,1,0,0,0,1.000000,0.000000,0.000000,0.000000
10.065702,108.773804,8.695959,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.631594,106.558983,11.632677,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.503617,107.024643,10.874082,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.861061,106.703423,11.751286,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.825487,106.091576,12.515738,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000716,105.672043,13.056890,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000716,106.182060,12.092699,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.758973,106.282730,11.997700,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.868767,105.775978,12.907870,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.627052,92.111519,7.369924,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.714743,91.375069,6.481632,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.168314,90.688904,7.339420,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.167655,91.489609,8.396914,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.120051,100.322762,-11.068001,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000721,100.085686,-11.150260,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000721,99.643501,-11.629885,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.246278,99.863884,-11.574657,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000720,90.610466,-9.803454,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000719,88.938423,-8.489678,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.841742,89.213692,-8.296949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.981874,90.782600,-9.620326,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.043960,90.441139,-7.216304,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.592121,91.031334,-6.706308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.049294,91.869041,-7.696498,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.459929,91.445747,-8.425935,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.246126,94.757790,-11.463248,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000721,94.460930,-11.732898,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000719,92.442047,-10.808649,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.303204,92.551445,-10.618370,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.841742,89.213692,-8.296949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000719,88.938423,-8.489678,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000719,87.516075,-6.614369,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.698039,87.910484,-6.584123,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000718,86.573067,-4.486759,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000717,86.040932,-2.047027,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.648041,86.330643,-2.044506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.646673,86.918770,-4.472260,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.666820,88.221313,-1.821949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.161728,89.187492,-1.676086,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.086153,89.624725,-3.484002,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.606122,88.761963,-3.792784,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.267205,90.260223,-5.178041,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.592121,91.031334,-6.706308,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.043960,90.441139,-7.216304,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.731374,89.490036,-5.622561,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.026214,88.769814,3.832743,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.582450,89.664787,3.294585,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.495734,89.230171,1.802786,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.929491,88.208923,2.147696,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.349347,88.999863,0.122239,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.161728,89.187492,-1.676086,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.666820,88.221313,-1.821949,1,0,0,0,1.000000,0.000000,0.000000,0.000000
3.818272,88.001343,0.188418,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.648041,86.330643,-2.044506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000717,86.040932,-2.047027,1,0,0,0,1.000000,0.000000,0.000000,0.000000
-0.000716,85.977592,0.566966,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.658622,86.220047,0.533058,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.168314,90.688904,7.339420,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.714743,91.375069,6.481632,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.086872,90.700905,5.443460,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.503166,89.940765,6.181180,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.086872,90.700905,5.443460,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.747806,90.137672,4.444980,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.190187,89.348480,5.080637,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.503166,89.940765,6.181180,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.250625,87.246727,4.947704,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.351854,87.036880,5.184506,1,0,0,0,1.000000,0.000000,0.000000,0.000000
1.365937,87.838425,7.013191,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.481881,88.017097,6.593812,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.444327,93.724693,-8.910371,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.940010,93.741547,-9.777885,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.003263,92.513397,-9.264335,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.633815,92.746628,-8.399261,1,0,0,0,1.000000,0.000000,0.000000,0.000000
6.444327,93.724693,-8.910371,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.502903,94.814827,-9.233578,1,0,0,0,1.000000,0.000000,0.000000,0.000000
7.277836,95.081741,-9.996971,1,0,0,0,1.000000,0.000000,0.000000,0.000000
5.940010,93.741547,-9.777885,1,0,0,0,1.000000,0.000000,0.000000,0.000000
2.246278,99.863884,-11.574657,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.432622,100.574799,-11.366900,1,0,0,0,1.000000,0.000000,0.000000,0.000000
4.169332,100.977165,-10.857499,1,0,0,0,1.000000,0.000000,0.000000,0.000000
